
Epoch [1/100], Loss: 6.4499
Epoch [6/100], Loss: 0.9089
Epoch [11/100], Loss: 0.9617
Epoch [16/100], Loss: 0.5397
Epoch [21/100], Loss: 0.8097
Epoch [26/100], Loss: 0.8562
Epoch [31/100], Loss: 1.1015
Epoch [36/100], Loss: 0.9078
Epoch [41/100], Loss: 0.8603
Epoch [46/100], Loss: 0.5626
Epoch [51/100], Loss: 0.7485
Epoch [56/100], Loss: 0.4761
Epoch [61/100], Loss: 1.1831
Epoch [66/100], Loss: 1.0204
Epoch [71/100], Loss: 0.7645
Epoch [76/100], Loss: 0.4523
Epoch [81/100], Loss: 0.7601
Epoch [86/100], Loss: 0.5934
Epoch [91/100], Loss: 0.7058
Epoch [96/100], Loss: 0.5147
d:\work\work\lib\site-packages\torch\nn\modules\loss.py:536: UserWarning: Using a target size (torch.Size([1, 1, 3])) that is different to the input size (torch.Size([1, 3])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  return F.mse_loss(input, target, reduction=self.reduction)
tensor([[[-2.2064,  4.0314,  0.6872]]])
tensor([[[-2.2064,  4.0314,  0.6872]]])
tensor([[[-2.2064,  4.0314,  0.6872]]])
tensor([[[-2.2064,  4.0314,  0.6872]]])
tensor([[[-21.1657,  35.0761, -76.1790]]])
tensor([[[ 32.3749,  26.8412, -75.8653]]])
tensor([[[ 53.2773,  72.1267, -57.9828]]])
tensor([[[ 58.7202,  52.0481, -40.9461]]])
tensor([[[ 78.3882,  48.6629, -47.0707]]])
tensor([[[ 79.2221,  49.9715, -44.8225]]])
tensor([[[ 80.1009,  48.7225, -34.0733]]])
tensor([[[ 81.1173,  51.4266, -33.3039]]])
tensor([[[ 81.1568,  49.1603, -37.6054]]])
tensor([[[ 77.5888,  46.7600, -36.7800]]])
tensor([[[ 80.0505,  51.2316, -31.6643]]])
tensor([[[ 80.7157,  50.4648, -37.8271]]])
tensor([[[ 78.1087,  47.9221, -39.1758]]])
tensor([[[ 80.9998,  53.9998, -37.4773]]])
tensor([[[ 80.0637,  50.3593, -39.6099]]])
tensor([[[ 78.8433,  49.7124, -38.7156]]])
tensor([[[ 81.7126,  53.8447, -37.5186]]])
tensor([[[ 80.0290,  50.3583, -39.8346]]])
tensor([[[ 78.8062,  49.7163, -38.4654]]])
tensor([[[ 81.7450,  53.7841, -37.5048]]])
tensor([[[ 80.0480,  50.3663, -39.8897]]])
tensor([[[ 78.7833,  49.6923, -38.4509]]])
tensor([[[ 81.8057,  53.8801, -37.4946]]])
tensor([[[ 80.0551,  50.3657, -39.9086]]])
tensor([[[ 78.7749,  49.6814, -38.4504]]])
tensor([[[ 81.8324,  53.9250, -37.4905]]])
tensor([[[ 80.0578,  50.3651, -39.9157]]])
tensor([[[ 78.7718,  49.6772, -38.4504]]])
tensor([[[ 81.8426,  53.9422, -37.4889]]])
tensor([[[ 80.0587,  50.3649, -39.9183]]])
tensor([[[ 78.7706,  49.6756, -38.4505]]])
tensor([[[ 81.8463,  53.9486, -37.4883]]])
tensor([[[ 80.0591,  50.3648, -39.9193]]])
tensor([[[ 78.7702,  49.6750, -38.4505]]])
tensor([[[ 81.8477,  53.9509, -37.4881]]])
tensor([[[ 80.0592,  50.3647, -39.9197]]])
tensor([[[ 78.7700,  49.6748, -38.4505]]])
tensor([[[ 81.8483,  53.9518, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9198]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8485,  53.9522, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8485,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8485,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9523, -37.4880]]])
tensor([[[ 80.0593,  50.3647, -39.9199]]])
tensor([[[ 78.7700,  49.6747, -38.4505]]])
tensor([[[ 81.8486,  53.9524, -37.4880]]])
